1673549342.855592 client started (11629): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1673549342.855623 on Darwin 22.1.0 Darwin Kernel Version 22.1.0: Sun Oct  9 20:15:09 PDT 2022; root:xnu-8792.41.9~2/RELEASE_ARM64_T6000
1673549342.855640 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.3
1673549342.857960 sending message 112 to peer 0x140048000 (11 bytes)
1673549342.857962 sending message 112 to peer 0x140048000 (11 bytes)
1673549342.857965 sending message 112 to peer 0x140048000 (12 bytes)
1673549342.857968 sending message 112 to peer 0x140048000 (12 bytes)
1673549342.857970 sending message 112 to peer 0x140048000 (12 bytes)
1673549342.857973 sending message 112 to peer 0x140048000 (12 bytes)
1673549342.857975 sending message 112 to peer 0x140048000 (12 bytes)
1673549342.857978 sending message 112 to peer 0x140048000 (9 bytes)
1673549342.857980 sending message 112 to peer 0x140048000 (12 bytes)
1673549342.857982 sending message 112 to peer 0x140048000 (13 bytes)
1673549342.857985 sending message 112 to peer 0x140048000 (13 bytes)
1673549342.857987 sending message 112 to peer 0x140048000 (13 bytes)
1673549342.857990 sending message 112 to peer 0x140048000 (13 bytes)
1673549342.857993 sending message 112 to peer 0x140048000 (13 bytes)
1673549342.857995 sending message 112 to peer 0x140048000 (8 bytes)
1673549342.857998 sending message 112 to peer 0x140048000 (11 bytes)
1673549342.858000 sending message 112 to peer 0x140048000 (11 bytes)
1673549342.858002 sending message 112 to peer 0x140048000 (11 bytes)
1673549342.858004 sending message 112 to peer 0x140048000 (12 bytes)
1673549342.858007 sending message 112 to peer 0x140048000 (12 bytes)
1673549342.858009 sending message 112 to peer 0x140048000 (12 bytes)
1673549342.858012 sending message 112 to peer 0x140048000 (12 bytes)
1673549342.858014 sending message 112 to peer 0x140048000 (13 bytes)
1673549342.858017 sending message 112 to peer 0x140048000 (13 bytes)
1673549342.858020 sending message 112 to peer 0x140048000 (13 bytes)
1673549342.858022 sending message 112 to peer 0x140048000 (8 bytes)
1673549342.858025 sending message 112 to peer 0x140048000 (13 bytes)
1673549342.858028 sending message 112 to peer 0x140048000 (13 bytes)
1673549342.858030 sending message 112 to peer 0x140048000 (13 bytes)
1673549342.858033 sending message 112 to peer 0x140048000 (13 bytes)
1673549342.858035 sending message 112 to peer 0x140048000 (13 bytes)
1673549342.858038 sending message 112 to peer 0x140048000 (12 bytes)
1673549342.858040 sending message 112 to peer 0x140048000 (12 bytes)
1673549342.858043 sending message 112 to peer 0x140048000 (12 bytes)
1673549342.858046 sending message 112 to peer 0x140048000 (12 bytes)
1673549342.858049 sending message 112 to peer 0x140048000 (13 bytes)
1673549342.858052 sending message 112 to peer 0x140048000 (8 bytes)
1673549342.858054 sending message 112 to peer 0x140048000 (13 bytes)
1673549342.858056 sending message 112 to peer 0x140048000 (13 bytes)
1673549342.858059 sending message 112 to peer 0x140048000 (13 bytes)
1673549342.858062 sending message 112 to peer 0x140048000 (13 bytes)
1673549342.858064 sending message 112 to peer 0x140048000 (13 bytes)
1673549342.858067 sending message 112 to peer 0x140048000 (13 bytes)
1673549342.858070 sending message 112 to peer 0x140048000 (13 bytes)
1673549342.858072 sending message 112 to peer 0x140048000 (12 bytes)
1673549342.858075 sending message 112 to peer 0x140048000 (12 bytes)
1673549342.858078 sending message 112 to peer 0x140048000 (12 bytes)
1673549342.858081 sending message 112 to peer 0x140048000 (8 bytes)
1673549342.858084 sending message 112 to peer 0x140048000 (12 bytes)
1673549342.858086 sending message 112 to peer 0x140048000 (13 bytes)
1673549342.858094 sending message 112 to peer 0x140048000 (13 bytes)
1673549342.858096 sending message 112 to peer 0x140048000 (13 bytes)
1673549342.858099 sending message 112 to peer 0x140048000 (13 bytes)
1673549342.858102 sending message 112 to peer 0x140048000 (13 bytes)
1673549342.858105 sending message 112 to peer 0x140048000 (13 bytes)
1673549342.858107 sending message 112 to peer 0x140048000 (13 bytes)
1673549342.858110 sending message 112 to peer 0x140048000 (13 bytes)
1673549342.858112 sending message 112 to peer 0x140048000 (12 bytes)
1673549342.858115 sending message 112 to peer 0x140048000 (10 bytes)
1673549342.858117 sending message 112 to peer 0x140048000 (12 bytes)
1673549342.858120 sending message 112 to peer 0x140048000 (12 bytes)
1673549342.858122 sending message 112 to peer 0x140048000 (12 bytes)
1673549342.858125 sending message 112 to peer 0x140048000 (13 bytes)
1673549342.858127 sending message 112 to peer 0x140048000 (13 bytes)
1673549342.858130 sending message 112 to peer 0x140048000 (13 bytes)
1673549342.858132 sending message 112 to peer 0x140048000 (13 bytes)
1673549342.858135 sending message 112 to peer 0x140048000 (13 bytes)
1673549342.858137 sending message 112 to peer 0x140048000 (13 bytes)
1673549342.858140 sending message 112 to peer 0x140048000 (13 bytes)
1673549342.858142 sending message 112 to peer 0x140048000 (10 bytes)
1673549342.858144 sending message 112 to peer 0x140048000 (13 bytes)
1673549342.858146 sending message 112 to peer 0x140048000 (12 bytes)
1673549342.858150 sending message 112 to peer 0x140048000 (12 bytes)
1673549342.858153 sending message 112 to peer 0x140048000 (12 bytes)
1673549342.858156 sending message 112 to peer 0x140048000 (10 bytes)
1673549342.858158 sending message 112 to peer 0x140048000 (10 bytes)
1673549342.858160 sending message 112 to peer 0x140048000 (10 bytes)
1673549342.858163 sending message 112 to peer 0x140048000 (12 bytes)
1673549342.858165 sending message 112 to peer 0x140048000 (13 bytes)
1673549342.858167 sending message 112 to peer 0x140048000 (13 bytes)
1673549342.858169 sending message 112 to peer 0x140048000 (13 bytes)
1673549342.858171 sending message 112 to peer 0x140048000 (13 bytes)
1673549342.858174 sending message 112 to peer 0x140048000 (13 bytes)
1673549342.858176 sending message 112 to peer 0x140048000 (10 bytes)
1673549342.858178 sending message 112 to peer 0x140048000 (11 bytes)
1673549342.858181 sending message 112 to peer 0x140048000 (12 bytes)
1673549342.858184 sending message 112 to peer 0x140048000 (12 bytes)
1673549342.858187 sending message 112 to peer 0x140048000 (12 bytes)
1673549342.858189 sending message 112 to peer 0x140048000 (12 bytes)
1673549342.858191 sending message 112 to peer 0x140048000 (12 bytes)
1673549342.858194 sending message 112 to peer 0x140048000 (11 bytes)
1673549342.858197 sending message 112 to peer 0x140048000 (12 bytes)
1673549342.858199 sending message 112 to peer 0x140048000 (12 bytes)
1673549342.858202 sending message 112 to peer 0x140048000 (13 bytes)
1673549342.858205 sending message 112 to peer 0x140048000 (13 bytes)
1673549342.858208 sending message 112 to peer 0x140048000 (13 bytes)
1673549342.858210 sending message 112 to peer 0x140048000 (13 bytes)
1673549342.858213 sending message 112 to peer 0x140048000 (13 bytes)
1673549342.858215 sending message 112 to peer 0x140048000 (10 bytes)
1673549342.858218 sending message 112 to peer 0x140048000 (9 bytes)
1673549342.858221 sending message 112 to peer 0x140048000 (12 bytes)
1673549342.858223 sending message 112 to peer 0x140048000 (13 bytes)
1673549342.858226 sending message 112 to peer 0x140048000 (13 bytes)
1673549342.858228 sending message 112 to peer 0x140048000 (13 bytes)
1673549342.858231 sending message 112 to peer 0x140048000 (13 bytes)
1673549342.858233 sending message 112 to peer 0x140048000 (13 bytes)
1673549342.858235 sending message 112 to peer 0x140048000 (9 bytes)
1673549342.858238 sending message 112 to peer 0x140048000 (12 bytes)
1673549342.858241 sending message 112 to peer 0x140048000 (13 bytes)
1673549342.858243 sending message 112 to peer 0x140048000 (13 bytes)
1673549342.858249 sending message 112 to peer 0x140048000 (13 bytes)
1673549342.858251 sending message 112 to peer 0x140048000 (13 bytes)
1673549342.858254 sending message 112 to peer 0x140048000 (13 bytes)
1673549342.858256 sending message 112 to peer 0x140048000 (11 bytes)
1673549342.858259 sending message 112 to peer 0x140048000 (12 bytes)
1673549342.858261 sending message 112 to peer 0x140048000 (13 bytes)
1673549342.858264 sending message 112 to peer 0x140048000 (13 bytes)
1673549342.858267 sending message 112 to peer 0x140048000 (13 bytes)
1673549342.858269 sending message 112 to peer 0x140048000 (13 bytes)
1673549342.858272 sending message 112 to peer 0x140048000 (13 bytes)
1673549342.858275 sending message 112 to peer 0x140048000 (11 bytes)
1673549342.858278 sending message 112 to peer 0x140048000 (12 bytes)
1673549342.858280 sending message 112 to peer 0x140048000 (12 bytes)
1673549342.858283 sending message 112 to peer 0x140048000 (12 bytes)
1673549342.858285 sending message 112 to peer 0x140048000 (12 bytes)
1673549342.858288 sending message 112 to peer 0x140048000 (12 bytes)
1673549342.858291 sending message 112 to peer 0x140048000 (21 bytes)
1673549342.858293 sending message 112 to peer 0x140048000 (12 bytes)
1673549342.858296 sending message 112 to peer 0x140048000 (9 bytes)
1673549342.858298 sending message 112 to peer 0x140048000 (6 bytes)
1673549342.858301 sending message 112 to peer 0x140048000 (13 bytes)
1673549342.858304 sending message 112 to peer 0x140048000 (10 bytes)
1673549342.858307 sending message 112 to peer 0x140048000 (24 bytes)
1673549342.858309 sending message 112 to peer 0x140048000 (13 bytes)
1673549342.858312 sending message 112 to peer 0x140048000 (9 bytes)
1673549342.858315 sending message 112 to peer 0x140048000 (70 bytes)
1673549342.858318 sending message 112 to peer 0x140048000 (69 bytes)
1673549342.858320 sending message 112 to peer 0x140048000 (12 bytes)
1673549342.858323 sending message 112 to peer 0x140048000 (10 bytes)
1673549342.858325 sending message 112 to peer 0x140048000 (10 bytes)
1673549342.858328 sending message 112 to peer 0x140048000 (24 bytes)
1673549342.858331 sending message 112 to peer 0x140048000 (13 bytes)
1673549342.858333 sending message 112 to peer 0x140048000 (10 bytes)
1673549342.858335 sending message 112 to peer 0x140048000 (10 bytes)
1673549342.858337 sending message 112 to peer 0x140048000 (10 bytes)
1673549342.858340 sending message 112 to peer 0x140048000 (13 bytes)
1673549342.858343 sending message 112 to peer 0x140048000 (15 bytes)
1673549342.858345 sending message 112 to peer 0x140048000 (5 bytes)
1673549342.858349 sending message 104 to peer 0x140048000 (0 bytes)
1673549342.858352 sending message 110 to peer 0x140048000 (0 bytes)
1673549342.858355 sending message 107 to peer 0x140048000 (4 bytes)
1673549342.858357 sending message 105 to peer 0x140048000 (60 bytes)
1673549342.858360 sending message 105 to peer 0x140048000 (66 bytes)
1673549342.858363 sending message 105 to peer 0x140048000 (27 bytes)
1673549342.858365 sending message 105 to peer 0x140048000 (15 bytes)
1673549342.858368 sending message 105 to peer 0x140048000 (21 bytes)
1673549342.858371 sending message 105 to peer 0x140048000 (14 bytes)
1673549342.858373 sending message 105 to peer 0x140048000 (17 bytes)
1673549342.858376 sending message 105 to peer 0x140048000 (28 bytes)
1673549342.858379 sending message 105 to peer 0x140048000 (15 bytes)
1673549342.858382 sending message 105 to peer 0x140048000 (43 bytes)
1673549342.858385 sending message 105 to peer 0x140048000 (28 bytes)
1673549342.858388 sending message 105 to peer 0x140048000 (23 bytes)
1673549342.858390 sending message 105 to peer 0x140048000 (394 bytes)
1673549342.858393 sending message 105 to peer 0x140048000 (19 bytes)
1673549342.858396 sending message 105 to peer 0x140048000 (20 bytes)
1673549342.858399 sending message 105 to peer 0x140048000 (22 bytes)
1673549342.858402 sending message 105 to peer 0x140048000 (20 bytes)
1673549342.858404 sending message 105 to peer 0x140048000 (16 bytes)
1673549342.858415 sending message 105 to peer 0x140048000 (57 bytes)
1673549342.858418 sending message 105 to peer 0x140048000 (9 bytes)
1673549342.858421 sending message 105 to peer 0x140048000 (19 bytes)
1673549342.858423 sending message 105 to peer 0x140048000 (12 bytes)
1673549342.858426 sending message 105 to peer 0x140048000 (61 bytes)
1673549342.858428 sending message 105 to peer 0x140048000 (32 bytes)
1673549342.858431 sending message 105 to peer 0x140048000 (8 bytes)
1673549342.858433 sending message 105 to peer 0x140048000 (43 bytes)
1673549342.858436 sending message 105 to peer 0x140048000 (30 bytes)
1673549342.858439 sending message 105 to peer 0x140048000 (37 bytes)
1673549342.858441 sending message 105 to peer 0x140048000 (34 bytes)
1673549342.858443 sending message 105 to peer 0x140048000 (34 bytes)
1673549342.858446 sending message 105 to peer 0x140048000 (35 bytes)
1673549342.858449 sending message 105 to peer 0x140048000 (35 bytes)
1673549342.858452 sending message 105 to peer 0x140048000 (38 bytes)
1673549342.858455 sending message 105 to peer 0x140048000 (12 bytes)
1673549342.858457 sending message 105 to peer 0x140048000 (12 bytes)
1673549342.858459 sending message 105 to peer 0x140048000 (22 bytes)
1673549342.858462 sending message 105 to peer 0x140048000 (26 bytes)
1673549342.858464 sending message 105 to peer 0x140048000 (11 bytes)
1673549342.858466 sending message 105 to peer 0x140048000 (8 bytes)
1673549342.858471 sending message 105 to peer 0x140048000 (32 bytes)
1673549342.858474 sending message 105 to peer 0x140048000 (10 bytes)
1673549342.858476 sending message 105 to peer 0x140048000 (25 bytes)
1673549342.858479 sending message 106 to peer 0x140048000 (0 bytes)
1673549342.858524 sending message 200 to peer 0x140048000 (4 bytes)
1673549342.858527 client loop enter
1673549342.858542 client_signal: Child exited: 20
1673549342.902535 peer 0x140048000 message 207
1673549342.902567 sending message 208 to peer 0x140048000 (0 bytes)
1673549354.451158 peer 0x140048000 message 203
1673549354.451171 sending message 205 to peer 0x140048000 (0 bytes)
1673549354.451396 peer 0x140048000 message 204
1673549354.451409 client loop exit
